",features,Coefficients"
"403,poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.0807892788620748"
"768,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt^2,-0.08086849176613126"
"738,poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.08127015679290883"
"112,poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal,-0.08138151494745553"
"60,poly__Total_Revolving_Bal^2,0.08197805047922249"
"665,poly__Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,-0.08288211720268766"
"709,poly__Dependent_count Months_Inactive_12_mon^2 Total_Ct_Chng_Q4_Q1,0.08292873424978019"
"695,poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.0831407934024625"
"317,poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Revolving_Bal,-0.08472852170321864"
"401,poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1^2,0.08657628313366582"
"104,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.087848171665408"
"980,poly__Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,0.08793929010474222"
"777,poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,-0.08799231453767432"
"474,poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,-0.08806029720258565"
"405,poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.08889075294777965"
"377,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Relationship_Count Total_Revolving_Bal,-0.08910755110055936"
"754,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Trans_Amt Total_Trans_Ct,-0.08929190448238893"
"796,poly__Months_Inactive_12_mon^3 Total_Trans_Amt,0.08946141509656676"
"942,poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal Total_Trans_Ct,0.08959639061324715"
"172,poly__Dependent_count^2 Total_Trans_Amt,0.0896944843294276"
"218,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.08989453194522523"
"303,poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Trans_Amt,-0.09037390504084401"
"835,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.09037558676496565"
"955,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct^2,0.0906478944718275"
"47,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.09150637280281528"
"173,poly__Dependent_count^2 Total_Trans_Ct,-0.09161579219155538"
"828,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.09299139200206719"
"539,poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.09316506666824682"
"393,poly__Avg_Utilization_Ratio Dependent_count^2 Total_Trans_Ct,-0.09345527229750346"
"827,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.09373781138471109"
"1002,remainder__Marital_Status,0.09413719032352191"
"440,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count^2,-0.09417699729234512"
"168,poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1,-0.09469581319434528"
"50,poly__Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.09515256426600055"
"149,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.09532979243156521"
"328,poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.09536781498582797"
"385,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Ct^2,-0.09538745687079773"
"883,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.09544453529801075"
"705,poly__Dependent_count^2 Total_Trans_Amt Total_Trans_Ct,-0.0955994600741104"
"178,poly__Dependent_count Months_Inactive_12_mon Total_Revolving_Bal,-0.09564823313709891"
"734,poly__Dependent_count Months_Inactive_12_mon Total_Trans_Ct^2,-0.09656529160075333"
"855,poly__Months_Inactive_12_mon Total_Relationship_Count^3,0.0969522410296575"
"833,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.09721500653760726"
"588,poly__Contacts_Count_12_mon Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,0.09885606363368768"
"948,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2 Total_Trans_Amt,0.09945139618099783"
"636,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^3,0.10005989023624834"
"671,poly__Dependent_count^4,-0.10056446345881358"
"206,poly__Months_Inactive_12_mon^2 Total_Revolving_Bal,-0.1008436794887226"
"751,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.10091109806508398"
"809,poly__Months_Inactive_12_mon^2 Total_Relationship_Count^2,-0.10134168150848055"
"176,poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,-0.10280207196962768"
"140,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,-0.10294468980008686"
"293,poly__Avg_Utilization_Ratio^3 Total_Revolving_Bal,-0.10362403330190673"
"46,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.10371164658694396"
"193,poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal,0.10479817980211205"
"496,poly__Avg_Utilization_Ratio Total_Revolving_Bal^3,-0.10685583723571712"
"429,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,-0.10833180232589029"
"255,poly__Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.1087962535509761"
"899,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,0.10892263270927205"
"595,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.10924962172032503"
"53,poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.109333661357039"
"641,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,-0.1095761491813423"
"528,poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Trans_Amt,0.10986125243687349"
"850,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,0.1101051612260545"
"4,poly__Months_Inactive_12_mon,-0.1101615530058833"
"400,poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Trans_Ct,-0.11069530148449924"
"784,poly__Dependent_count Total_Revolving_Bal Total_Trans_Amt^2,-0.11074412545945553"
"98,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Amt,-0.11112799679696432"
"217,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.11118018408166011"
"114,poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Trans_Ct,-0.11254867371357206"
"90,poly__Avg_Utilization_Ratio Dependent_count Total_Revolving_Bal,0.11262078040641509"
"343,poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Months_Inactive_12_mon,-0.11324919999621491"
"702,poly__Dependent_count^2 Total_Revolving_Bal Total_Trans_Amt,-0.11334761462711128"
"443,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Ct,-0.1136394067401125"
"684,poly__Dependent_count^2 Months_Inactive_12_mon Total_Trans_Amt,-0.11494970533567679"
"281,poly__Total_Revolving_Bal Total_Trans_Ct^2,0.11535899439277669"
"874,poly__Months_Inactive_12_mon Total_Trans_Ct^3,-0.11638746935827068"
"399,poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Trans_Amt,-0.11693601821203808"
"242,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.11721746106663959"
"237,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.11734984290951109"
"362,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Revolving_Bal,0.11796580245472081"
"479,poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.11880321049797575"
"900,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,0.1213664051772074"
"844,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.12155511901897224"
"519,poly__Contacts_Count_12_mon^2 Dependent_count Total_Relationship_Count,-0.12205171122918287"
"546,poly__Contacts_Count_12_mon^2 Total_Revolving_Bal Total_Trans_Amt,-0.12269281000908587"
"423,poly__Avg_Utilization_Ratio Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,0.12295972268640787"
"759,poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,-0.1234779077395821"
"270,poly__Total_Relationship_Count Total_Revolving_Bal^2,-0.12397728478992844"
"75,poly__Avg_Utilization_Ratio^2 Total_Trans_Ct,0.12403344942659489"
"698,poly__Dependent_count^2 Total_Relationship_Count Total_Revolving_Bal,0.1242469287458701"
"200,poly__Dependent_count Total_Trans_Amt Total_Trans_Ct,0.12478421536815078"
"881,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1^2,0.12605531225807592"
"137,poly__Contacts_Count_12_mon Dependent_count Total_Trans_Ct,-0.12720972137788253"
"76,poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2,-0.12851768982194595"
"117,poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Ct,0.12886349467751837"
"355,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Revolving_Bal,-0.1293977095499924"
"89,poly__Avg_Utilization_Ratio Dependent_count Total_Relationship_Count,0.12969279621997123"
"573,poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.13062123656450375"
"395,poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,-0.1313553217015058"
"583,poly__Contacts_Count_12_mon Dependent_count Total_Revolving_Bal Total_Trans_Ct,-0.13156128255294372"
"820,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.13234355424753871"
"672,poly__Dependent_count^3 Months_Inactive_12_mon,0.13234952017645316"
"788,poly__Dependent_count Total_Trans_Amt^2 Total_Trans_Ct,-0.13411881541134438"
"936,poly__Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count^2,-0.13466021666658223"
"722,poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.13522042548822308"
"228,poly__Months_Inactive_12_mon Total_Trans_Amt Total_Trans_Ct,-0.1357729975920531"
"299,poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1,0.13597843367912416"
"688,poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.13904615584488242"
"953,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt^2,0.13907159283572157"
"680,poly__Dependent_count^2 Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,-0.14036375562951625"
"280,poly__Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,-0.14063287297513535"
"837,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt^2,-0.14127088236824667"
"508,poly__Contacts_Count_12_mon^3 Months_Inactive_12_mon,0.1414800970649992"
"776,poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,-0.14292007864638318"
"793,poly__Months_Inactive_12_mon^3 Total_Ct_Chng_Q4_Q1,-0.14306591213793818"
"344,poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1,0.14324347582536145"
"683,poly__Dependent_count^2 Months_Inactive_12_mon Total_Revolving_Bal,0.14349053048409222"
"911,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^3,0.14363176727948349"
"288,poly__Avg_Utilization_Ratio^3 Dependent_count,0.1440796895113538"
"694,poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.14413652554894896"
"101,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.14434775477252315"
"914,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2 Total_Trans_Ct,0.1450606172110978"
"460,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.1455397266065516"
"192,poly__Dependent_count Total_Relationship_Count^2,-0.14565537895414665"
"289,poly__Avg_Utilization_Ratio^3 Months_Inactive_12_mon,0.14586479340467984"
"155,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.1459077783379329"
"125,poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1,0.1480077163264968"
"540,poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.1481376273530757"
"601,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.14836215145382411"
"961,poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct^2,-0.1488669840302256"
"959,poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt^2,-0.14926509546433875"
"24,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1,-0.1498664532361883"
"69,poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon,-0.15215658468834478"
"848,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.1522336160295854"
"74,poly__Avg_Utilization_Ratio^2 Total_Trans_Amt,-0.15246473862485543"
"464,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.1525984152119443"
"897,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count,-0.15376407645104045"
"274,poly__Total_Relationship_Count Total_Trans_Amt Total_Trans_Ct,-0.15430035041773807"
"113,poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Trans_Amt,0.15481334458399584"
"492,poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,-0.15497930480853708"
"418,poly__Avg_Utilization_Ratio Dependent_count Total_Revolving_Bal Total_Trans_Ct,0.15529898070802164"
"725,poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count^2,0.15559974775004723"
"61,poly__Total_Revolving_Bal Total_Trans_Amt,-0.15575415772639786"
"150,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.1563023870787541"
"556,poly__Contacts_Count_12_mon Dependent_count^2 Total_Revolving_Bal,-0.1567728814496685"
"198,poly__Dependent_count Total_Revolving_Bal Total_Trans_Ct,-0.1571194266981092"
"103,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,-0.15717786147089302"
"894,poly__Total_Amt_Chng_Q4_Q1^2 Total_Trans_Amt Total_Trans_Ct,0.15765435095103003"
"856,poly__Months_Inactive_12_mon Total_Relationship_Count^2 Total_Revolving_Bal,-0.15780549363348872"
"632,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,-0.15856897933711364"
"436,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.15871581710935317"
"642,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.15929686895078815"
"917,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,-0.15940362312658715"
"16,poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1,0.15961492743666147"
"822,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.16132875875986508"
"718,poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,-0.1616080255370463"
"527,poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Revolving_Bal,0.16163936324994227"
"644,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.16177591319332002"
"577,poly__Contacts_Count_12_mon Dependent_count Total_Relationship_Count^2,0.16225735297986782"
"194,poly__Dependent_count Total_Relationship_Count Total_Trans_Amt,0.16261374414859017"
"547,poly__Contacts_Count_12_mon^2 Total_Revolving_Bal Total_Trans_Ct,0.16279010446112652"
"703,poly__Dependent_count^2 Total_Revolving_Bal Total_Trans_Ct,-0.16314566998209834"
"368,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,-0.16406510214253803"
"309,poly__Avg_Utilization_Ratio^2 Dependent_count Total_Relationship_Count,0.16439113805023486"
"246,poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.1654850975346882"
"119,poly__Avg_Utilization_Ratio Total_Trans_Amt Total_Trans_Ct,-0.16569783650342318"
"940,poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal^2,0.16586107881938564"
"946,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^3,0.16656814721974003"
"554,poly__Contacts_Count_12_mon Dependent_count^2 Total_Ct_Chng_Q4_Q1,-0.16688179206113082"
"306,poly__Avg_Utilization_Ratio^2 Dependent_count Months_Inactive_12_mon,0.16730481588382248"
"633,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt^2,-0.16745704054631788"
"361,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Relationship_Count,-0.16765300906975544"
"499,poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Amt^2,0.16777558146844807"
"386,poly__Avg_Utilization_Ratio Dependent_count^3,-0.1689322852568098"
"732,poly__Dependent_count Months_Inactive_12_mon Total_Trans_Amt^2,0.1691451215030361"
"35,poly__Dependent_count Total_Revolving_Bal,0.16931685639401348"
"689,poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,0.1694418590833138"
"770,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Ct^2,0.16975842811292657"
"307,poly__Avg_Utilization_Ratio^2 Dependent_count Total_Amt_Chng_Q4_Q1,0.17127766598810493"
"985,poly__Total_Relationship_Count Total_Trans_Ct^3,0.17134419381912255"
"935,poly__Total_Ct_Chng_Q4_Q1^3 Total_Trans_Ct,-0.17144828050589767"
"758,poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.17160974077035346"
"824,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct,0.17200402606859816"
"831,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.17261127352830902"
"33,poly__Dependent_count Total_Ct_Chng_Q4_Q1,-0.17403237675989028"
"367,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.17512356518388797"
"587,poly__Contacts_Count_12_mon Months_Inactive_12_mon^3,0.17540644487314944"
"594,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.1755053905065132"
"352,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1,-0.17587378370155182"
"231,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.1761610462919066"
"832,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.17697705458593216"
"724,poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.1773950473848401"
"54,poly__Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.1786488458333843"
"80,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1,0.1797964383860765"
"523,poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon^2,0.18016234137402168"
