",features,Coefficients"
"94,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,0.18023002642171615"
"921,poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^3,0.18030469702868113"
"898,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.1805270032194819"
"711,poly__Dependent_count Months_Inactive_12_mon^2 Total_Revolving_Bal,-0.18062426110141255"
"461,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,-0.1806539602736156"
"791,poly__Months_Inactive_12_mon^4,-0.1807042813372631"
"769,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt Total_Trans_Ct,0.18074201762807657"
"869,poly__Months_Inactive_12_mon Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,0.18110756883785034"
"373,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.18132106606032125"
"737,poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.18136221224150817"
"630,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.18180901570340266"
"232,poly__Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.182266440768667"
"901,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,0.18242927881113194"
"685,poly__Dependent_count^2 Months_Inactive_12_mon Total_Trans_Ct,-0.18246049612634818"
"525,poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,-0.18336604759033304"
"384,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Amt Total_Trans_Ct,-0.1834804340929501"
"331,poly__Avg_Utilization_Ratio^2 Total_Relationship_Count^2,0.18371465324030353"
"179,poly__Dependent_count Months_Inactive_12_mon Total_Trans_Amt,0.18411630657043976"
"434,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,-0.18431165784513523"
"302,poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Revolving_Bal,-0.18445671400495722"
"491,poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,-0.18532738498820064"
"628,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,-0.18556983652307155"
"708,poly__Dependent_count Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,-0.1860006342788438"
"797,poly__Months_Inactive_12_mon^3 Total_Trans_Ct,0.18643668070845085"
"563,poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon Total_Revolving_Bal,-0.1872723181305771"
"572,poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1^2,0.1882599962753588"
"818,poly__Months_Inactive_12_mon^2 Total_Trans_Ct^2,-0.18950007174140185"
"351,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon,0.1905083345744832"
"746,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,0.1906076199821721"
"752,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,0.1907639421347102"
"712,poly__Dependent_count Months_Inactive_12_mon^2 Total_Trans_Amt,0.1913301906721212"
"441,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal,-0.19155377251353237"
"884,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.19207526559131563"
"215,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,-0.19214303832754298"
"318,poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Trans_Amt,-0.19238361217198185"
"510,poly__Contacts_Count_12_mon^3 Total_Ct_Chng_Q4_Q1,0.193318380112571"
"314,poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,0.19389222515504215"
"375,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.19526888328085873"
"446,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Revolving_Bal Total_Trans_Ct,0.19527251159603373"
"526,poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Relationship_Count,-0.19567173013153155"
"105,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.19601986231119245"
"186,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.1963846441270104"
"544,poly__Contacts_Count_12_mon^2 Total_Relationship_Count Total_Trans_Ct,0.1971533069041195"
"3,poly__Dependent_count,-0.19721551202403415"
"815,poly__Months_Inactive_12_mon^2 Total_Revolving_Bal Total_Trans_Ct,0.19721731476009105"
"203,poly__Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,0.19805344275276648"
"979,poly__Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt^2,0.19845192574177528"
"383,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Amt^2,0.19873407290978068"
"447,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Amt^2,-0.2002848310397867"
"363,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Amt,-0.201124283226017"
"886,poly__Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count^2,-0.20171704599573284"
"885,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.20208346995087587"
"263,poly__Total_Ct_Chng_Q4_Q1 Total_Trans_Amt^2,0.20229220824569988"
"134,poly__Contacts_Count_12_mon Dependent_count Total_Relationship_Count,-0.20247208661791474"
"634,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt Total_Trans_Ct,0.2027780810400026"
"5,poly__Total_Amt_Chng_Q4_Q1,0.20300373084652928"
"934,poly__Total_Ct_Chng_Q4_Q1^3 Total_Trans_Amt,-0.2038320414275036"
"701,poly__Dependent_count^2 Total_Revolving_Bal^2,0.20389143188504458"
"800,poly__Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.20406997154208734"
"261,poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.2042912700327461"
"326,poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1^2,-0.2048251745752308"
"171,poly__Dependent_count^2 Total_Revolving_Bal,0.20494523193366734"
"437,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.2052474816707983"
"51,poly__Total_Ct_Chng_Q4_Q1^2,-0.20530602477843427"
"704,poly__Dependent_count^2 Total_Trans_Amt^2,0.20534429748171348"
"728,poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Ct,0.20538760072082102"
"565,poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon Total_Trans_Ct,0.20556999363562284"
"165,poly__Contacts_Count_12_mon Total_Trans_Ct^2,-0.20756734865146056"
"83,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Amt,-0.20827145318780083"
"182,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,0.20866424793132898"
"266,poly__Total_Relationship_Count^3,0.20866593710106096"
"516,poly__Contacts_Count_12_mon^2 Dependent_count Months_Inactive_12_mon,-0.20945846883270006"
"500,poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,-0.2096503671848044"
"906,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,0.2099459513068096"
"379,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Ct,0.21059173440754062"
"55,poly__Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.2122432549392725"
"214,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.21236765063807456"
"618,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal,0.21320969598292636"
"486,poly__Avg_Utilization_Ratio Total_Relationship_Count^3,-0.2134371238992908"
"660,poly__Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Ct^2,-0.21427688747471005"
"292,poly__Avg_Utilization_Ratio^3 Total_Relationship_Count,0.21632751058859415"
"174,poly__Dependent_count Months_Inactive_12_mon^2,0.21738269909217436"
"910,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct^2,-0.21848201349123675"
"983,poly__Total_Relationship_Count Total_Trans_Amt^2 Total_Trans_Ct,0.21877489210270987"
"892,poly__Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal Total_Trans_Ct,0.21890484539552896"
"530,poly__Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1^2,0.21955474111227252"
"154,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.22031274502557152"
"739,poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Trans_Amt,0.22042326946886837"
"699,poly__Dependent_count^2 Total_Relationship_Count Total_Trans_Amt,0.22070525217196663"
"204,poly__Months_Inactive_12_mon^2 Total_Ct_Chng_Q4_Q1,-0.2210193297856796"
"867,poly__Months_Inactive_12_mon Total_Revolving_Bal^2 Total_Trans_Ct,-0.22148078177861852"
"183,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.22447389612520724"
"272,poly__Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,0.22529156486018492"
"41,poly__Months_Inactive_12_mon Total_Relationship_Count,-0.22536129542141203"
"627,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,-0.2254223678898026"
"586,poly__Contacts_Count_12_mon Dependent_count Total_Trans_Ct^2,-0.22555104491064837"
"661,poly__Contacts_Count_12_mon Total_Revolving_Bal^3,-0.22569727135405548"
"861,poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,-0.22608007945554848"
"305,poly__Avg_Utilization_Ratio^2 Dependent_count^2,-0.22723997003323188"
"679,poly__Dependent_count^2 Months_Inactive_12_mon^2,-0.22802703459481857"
"390,poly__Avg_Utilization_Ratio Dependent_count^2 Total_Relationship_Count,-0.22821229008675767"
"518,poly__Contacts_Count_12_mon^2 Dependent_count Total_Ct_Chng_Q4_Q1,-0.2282357729117829"
"145,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1^2,0.22852340896476026"
"693,poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.22897498054837953"
"333,poly__Avg_Utilization_Ratio^2 Total_Relationship_Count Total_Trans_Amt,-0.2289787648189396"
"488,poly__Avg_Utilization_Ratio Total_Relationship_Count^2 Total_Trans_Amt,-0.22900025143934935"
"631,poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,0.23027600241018814"
"372,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.23031964275766018"
"120,poly__Avg_Utilization_Ratio Total_Trans_Ct^2,-0.23187125978274783"
"511,poly__Contacts_Count_12_mon^3 Total_Relationship_Count,-0.2335020508924879"
"170,poly__Dependent_count^2 Total_Relationship_Count,-0.2338248956224476"
"188,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.23419653525347675"
"167,poly__Dependent_count^2 Months_Inactive_12_mon,0.23559308663693107"
"813,poly__Months_Inactive_12_mon^2 Total_Revolving_Bal^2,-0.2365264816511546"
"463,poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.23682347122809672"
"612,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Amt^2,0.23699945239230324"
"993,poly__Total_Revolving_Bal Total_Trans_Amt^2 Total_Trans_Ct,0.2370019854619616"
"512,poly__Contacts_Count_12_mon^3 Total_Revolving_Bal,-0.2371851247824448"
"427,poly__Avg_Utilization_Ratio Months_Inactive_12_mon^2 Total_Trans_Amt,-0.23900529438161575"
"741,poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2,-0.2394003773092524"
"220,poly__Months_Inactive_12_mon Total_Relationship_Count^2,0.23982362643153565"
"816,poly__Months_Inactive_12_mon^2 Total_Trans_Amt^2,0.24233132071599078"
"537,poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.24400019394177097"
"209,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.24402146983418532"
"882,poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.24477850118879185"
"283,poly__Total_Trans_Amt^2 Total_Trans_Ct,-0.2456567610697767"
"471,poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1^3,-0.24625046975769793"
"59,poly__Total_Relationship_Count Total_Trans_Ct,-0.24642387721453302"
"596,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.24670439153374535"
"435,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,0.24725384991558072"
"951,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,0.24778940009106232"
"765,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.24849186392322042"
"320,poly__Avg_Utilization_Ratio^2 Total_Amt_Chng_Q4_Q1^2,0.24912187739227815"
"501,poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Ct^2,0.24964680603843326"
"559,poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon^2,-0.2512934689236613"
"240,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.2516669813531813"
"568,poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.2529271221011403"
"944,poly__Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt Total_Trans_Ct,0.2547967716611983"
"916,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,0.2549251056852158"
"271,poly__Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,0.2553999282144351"
"740,poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct,-0.2560014815916788"
"127,poly__Contacts_Count_12_mon^2 Total_Revolving_Bal,-0.2580928658133873"
"310,poly__Avg_Utilization_Ratio^2 Dependent_count Total_Revolving_Bal,-0.2581943550680376"
"904,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.25876979421725804"
"285,poly__Total_Trans_Ct^3,0.25939886201414286"
"903,poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,-0.2594353116485674"
"821,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.2601291809062165"
"26,poly__Contacts_Count_12_mon Total_Relationship_Count,-0.2602894239487154"
"381,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Amt,0.2606266442734991"
"156,poly__Contacts_Count_12_mon Total_Relationship_Count^2,0.2608300848482906"
"392,poly__Avg_Utilization_Ratio Dependent_count^2 Total_Trans_Amt,0.26140375787966197"
"327,poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.2614271624775825"
"862,poly__Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Amt^2,0.26166722217634086"
"851,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,0.26190099643587766"
"247,poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,0.26304730240882057"
"779,poly__Dependent_count Total_Relationship_Count Total_Trans_Amt Total_Trans_Ct,0.2635117929083338"
"764,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.26373754642066377"
"733,poly__Dependent_count Months_Inactive_12_mon Total_Trans_Amt Total_Trans_Ct,-0.2638596952790049"
"388,poly__Avg_Utilization_Ratio Dependent_count^2 Total_Amt_Chng_Q4_Q1,0.2639650718890914"
"99,poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Ct,-0.2639665261664808"
"382,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Ct,0.2639853160338027"
"682,poly__Dependent_count^2 Months_Inactive_12_mon Total_Relationship_Count,0.2641782787460878"
"13,poly__Avg_Utilization_Ratio Dependent_count,0.2642989635623643"
"600,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,-0.26480131891138065"
"141,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Relationship_Count,-0.2650760573403056"
"364,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Ct,-0.2652135305589312"
"757,poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count,-0.2652938681849954"
"143,poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Amt,0.2655234043462192"
"920,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct^2,0.26583355651225193"
"195,poly__Dependent_count Total_Relationship_Count Total_Trans_Ct,0.26588844659088956"
"859,poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal^2,-0.26635202336364666"
"360,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,0.26746477485565057"
"12,poly__Avg_Utilization_Ratio Contacts_Count_12_mon,0.26760473777523747"
"807,poly__Months_Inactive_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.26763845955226767"
"45,poly__Total_Amt_Chng_Q4_Q1^2,0.2703897355420262"
"575,poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.2705053586131226"
"196,poly__Dependent_count Total_Revolving_Bal^2,-0.2705557301404449"
"958,poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2 Total_Trans_Ct,0.2707218788644702"
"371,poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^2,-0.27203681984038475"
"210,poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.2731429604151456"
"860,poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,0.27341626848006456"
"795,poly__Months_Inactive_12_mon^3 Total_Revolving_Bal,0.2734590746047293"
"520,poly__Contacts_Count_12_mon^2 Dependent_count Total_Revolving_Bal,0.273560076249131"
"243,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.27420432726903493"
"153,poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.2746786469003774"
"159,poly__Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Ct,0.2749571829247812"
"774,poly__Dependent_count Total_Relationship_Count^2 Total_Trans_Ct,-0.2754153340861319"
"538,poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.2758087404054562"
"284,poly__Total_Trans_Amt Total_Trans_Ct^2,0.2765746815428754"
"191,poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.2769486095523496"
"975,poly__Total_Relationship_Count^2 Total_Trans_Ct^2,0.27785535565893504"
"258,poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.2798454500901252"
"346,poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Relationship_Count,-0.2823359927422625"
"244,poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.2824730243982697"
"987,poly__Total_Revolving_Bal^3 Total_Trans_Amt,-0.28275973779734165"
"853,poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Amt Total_Trans_Ct,0.2850324684458688"
"252,poly__Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count,-0.28591228569177574"
"696,poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.28596295550767165"
"945,poly__Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct^2,0.28752943795526975"
