features,Coefficients
poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,-0.209383413
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.207721387
poly__Dependent_count Total_Relationship_Count^3,-0.207295961
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.207023081
poly__Avg_Utilization_Ratio Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.206407489
poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2 Total_Trans_Amt,0.206021159
poly__Avg_Utilization_Ratio^2 Total_Relationship_Count,-0.205055277
poly__Total_Relationship_Count Total_Trans_Amt^2 Total_Trans_Ct,0.204543443
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Revolving_Bal,0.204422701
poly__Dependent_count Total_Relationship_Count Total_Trans_Amt^2,0.204207766
poly__Contacts_Count_12_mon Total_Relationship_Count^2 Total_Trans_Ct,-0.20420386
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,0.203016445
poly__Dependent_count^2 Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,0.202522094
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.202218313
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.200472139
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Ct,-0.200090465
poly__Months_Inactive_12_mon Total_Relationship_Count^2 Total_Trans_Amt,-0.198126605
poly__Total_Ct_Chng_Q4_Q1^3 Total_Trans_Amt,-0.197138679
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,-0.196967099
poly__Contacts_Count_12_mon Dependent_count Total_Trans_Amt Total_Trans_Ct,-0.196604893
poly__Months_Inactive_12_mon^2 Total_Trans_Ct^2,-0.195918462
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.195749318
poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.195434426
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.195334268
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.194316824
poly__Contacts_Count_12_mon Total_Trans_Amt,0.193040899
poly__Avg_Utilization_Ratio Dependent_count^3,-0.193020657
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,-0.192268384
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.19224516
poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal^2,-0.192059227
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.192054032
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1,-0.191834116
poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.191808629
poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Ct,0.190699367
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1^2,0.189853478
poly__Dependent_count^2 Months_Inactive_12_mon Total_Trans_Ct,-0.189698278
poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2 Total_Trans_Ct,0.188691511
poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,-0.188275713
poly__Total_Relationship_Count^3,0.187328724
poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^3,0.187111319
poly__Avg_Utilization_Ratio^2 Total_Revolving_Bal Total_Trans_Amt,0.187070014
poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Revolving_Bal,0.186813922
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Relationship_Count,-0.186484792
poly__Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count Total_Trans_Ct,-0.186025757
poly__Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Amt^2,0.185845525
poly__Dependent_count^4,0.185234474
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Amt,-0.184521857
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,-0.184375186
poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count,0.184336283
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Trans_Ct,0.184115955
poly__Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Ct^2,-0.183928514
poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Revolving_Bal,-0.182579228
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,0.181905422
poly__Avg_Utilization_Ratio Dependent_count^2 Total_Trans_Amt,0.181518286
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.181487936
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.181265406
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^3,0.179876475
poly__Months_Inactive_12_mon^3 Total_Amt_Chng_Q4_Q1,0.179847126
poly__Contacts_Count_12_mon Total_Relationship_Count^2 Total_Trans_Amt,-0.17829673
poly__Contacts_Count_12_mon^2 Total_Revolving_Bal Total_Trans_Amt,-0.178018344
poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.17794809
poly__Dependent_count^2 Total_Trans_Amt,0.177906882
remainder__Marital_Status,0.177485391
poly__Contacts_Count_12_mon^3 Months_Inactive_12_mon,0.177245809
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,-0.176781536
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.176541096
poly__Total_Relationship_Count Total_Trans_Amt Total_Trans_Ct,-0.175710414
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1,0.175599761
poly__Months_Inactive_12_mon^2 Total_Revolving_Bal Total_Trans_Amt,0.174368105
poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count^2,0.174138144
poly__Contacts_Count_12_mon^2 Total_Trans_Amt Total_Trans_Ct,0.173789673
poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal Total_Trans_Ct,0.173488005
poly__Total_Revolving_Bal^2 Total_Trans_Ct^2,-0.172927711
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1,-0.171182035
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct,0.171176165
poly__Total_Relationship_Count^2,0.170217702
poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon,0.169314914
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.16891127
poly__Dependent_count^2 Total_Trans_Ct,-0.168540587
poly__Months_Inactive_12_mon^2 Total_Trans_Amt^2,0.167853275
poly__Months_Inactive_12_mon^2 Total_Ct_Chng_Q4_Q1,-0.167590362
poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,-0.167501808
poly__Contacts_Count_12_mon^2 Total_Relationship_Count Total_Trans_Amt,0.166926914
poly__Contacts_Count_12_mon Dependent_count^2 Total_Trans_Ct,-0.166716503
poly__Avg_Utilization_Ratio Dependent_count^2,-0.16547515
poly__Contacts_Count_12_mon Dependent_count^2,-0.165252984
poly__Contacts_Count_12_mon Months_Inactive_12_mon^2 Total_Revolving_Bal,-0.165226568
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.165172074
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.164656133
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Revolving_Bal Total_Trans_Ct,-0.164601088
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt^2,0.164446237
poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,0.164246574
poly__Contacts_Count_12_mon Dependent_count Total_Revolving_Bal Total_Trans_Ct,-0.164195401
poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.163947455
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.163614962
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.162994451
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^3,0.162452279
poly__Contacts_Count_12_mon Dependent_count^2 Total_Amt_Chng_Q4_Q1,0.160836172
poly__Avg_Utilization_Ratio Dependent_count Total_Trans_Ct^2,-0.16080984
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Revolving_Bal,0.160196873
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.160187367
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Ct^2,-0.160166657
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,-0.159007488
poly__Dependent_count Total_Ct_Chng_Q4_Q1^2,0.158614706
poly__Avg_Utilization_Ratio^3 Months_Inactive_12_mon,0.15824411
poly__Avg_Utilization_Ratio Total_Relationship_Count^2,-0.157785051
poly__Contacts_Count_12_mon Dependent_count Total_Revolving_Bal Total_Trans_Amt,0.1574809
poly__Dependent_count^2 Total_Relationship_Count^2,-0.157404187
poly__Dependent_count^2 Months_Inactive_12_mon Total_Revolving_Bal,0.157372258
poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.157146118
poly__Dependent_count^2 Total_Trans_Amt Total_Trans_Ct,-0.156940564
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Amt,0.156934043
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.156768566
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.156204281
poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Ct^2,0.156144769
poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,0.155020472
poly__Avg_Utilization_Ratio^2 Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,-0.155019933
poly__Avg_Utilization_Ratio Dependent_count^2 Months_Inactive_12_mon,-0.154561403
poly__Total_Ct_Chng_Q4_Q1,-0.154404127
poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal,0.154357073
poly__Contacts_Count_12_mon^3 Total_Trans_Amt,0.154101654
poly__Dependent_count^3 Total_Trans_Ct,0.152096511
poly__Total_Relationship_Count Total_Trans_Ct,-0.151781836
poly__Contacts_Count_12_mon^2 Dependent_count Total_Amt_Chng_Q4_Q1,0.151680988
poly__Total_Revolving_Bal Total_Trans_Amt^2 Total_Trans_Ct,0.151621422
poly__Months_Inactive_12_mon Total_Relationship_Count^3,0.150847094
poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2,0.150813794
poly__Avg_Utilization_Ratio Total_Trans_Amt,-0.150542788
poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt^2,-0.150344381
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.150032996
poly__Dependent_count^3 Months_Inactive_12_mon,0.149843666
poly__Avg_Utilization_Ratio^2 Total_Amt_Chng_Q4_Q1,-0.149760626
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.148872177
poly__Contacts_Count_12_mon Months_Inactive_12_mon,0.147402439
poly__Dependent_count^3 Total_Ct_Chng_Q4_Q1,-0.147144944
poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Revolving_Bal,0.146889184
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Revolving_Bal,-0.146087456
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.145382759
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.145371177
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.145085688
poly__Contacts_Count_12_mon Total_Revolving_Bal^2 Total_Trans_Ct,-0.144962672
poly__Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal Total_Trans_Ct,0.144726288
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,0.144067885
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.143976442
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count,-0.143923966
poly__Avg_Utilization_Ratio^2 Total_Trans_Ct^2,-0.14383625
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt^2,-0.143687875
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.143440728
poly__Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt^2,0.142932818
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.142694072
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Amt^2,0.142542607
poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.141832433
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Amt,0.141476776
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Revolving_Bal,-0.141442995
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct^2,-0.140565214
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^2,-0.140423356
poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,0.139981759
poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon^2,-0.139425988
poly__Avg_Utilization_Ratio Dependent_count Total_Relationship_Count^2,0.138702626
poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.138602504
poly__Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.137893316
poly__Total_Ct_Chng_Q4_Q1^2,-0.13751446
poly__Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count Total_Revolving_Bal,0.137270081
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal^2,-0.137128391
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.137067468
poly__Dependent_count^2 Total_Revolving_Bal Total_Trans_Amt,-0.136331823
poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.135807137
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Relationship_Count,-0.134903219
poly__Total_Revolving_Bal^2 Total_Trans_Amt,0.134650971
poly__Avg_Utilization_Ratio^2 Dependent_count Total_Trans_Amt,0.134550694
poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,0.134422606
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.134421587
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Revolving_Bal^2,0.134129737
poly__Contacts_Count_12_mon Dependent_count Total_Trans_Ct,-0.134107256
poly__Months_Inactive_12_mon Total_Revolving_Bal^3,0.134069651
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.133740074
poly__Months_Inactive_12_mon^3,0.13325815
poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.133180319
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1^2,0.132381846
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.131667678
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,-0.131321466
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2 Total_Trans_Amt,-0.13065389
poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1^2,0.130523287
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count,-0.130501809
remainder__Education_Level,0.130286683
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Trans_Amt,-0.129377611
poly__Dependent_count^2 Total_Revolving_Bal^2,0.128837592
poly__Avg_Utilization_Ratio^2 Dependent_count^2,-0.128654004
poly__Total_Ct_Chng_Q4_Q1^3 Total_Trans_Ct,-0.128558504
poly__Avg_Utilization_Ratio^2 Total_Revolving_Bal Total_Trans_Ct,-0.128491189
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,0.127874835
poly__Avg_Utilization_Ratio Months_Inactive_12_mon^2,-0.127379949
poly__Contacts_Count_12_mon^3 Total_Ct_Chng_Q4_Q1,0.127173365
poly__Total_Relationship_Count^2 Total_Trans_Ct^2,0.127011924
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,0.126976839
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt^2,-0.126819679
poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1,0.126446739
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal^2 Total_Trans_Ct,0.126216111
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.124779127
poly__Months_Inactive_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.124765532
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,-0.124370003
poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Relationship_Count,-0.123183105
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct^2,0.123135736
poly__Avg_Utilization_Ratio Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.122122799
poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon,-0.122052613
poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.121290113
poly__Months_Inactive_12_mon Total_Trans_Amt^2 Total_Trans_Ct,0.120492878
poly__Avg_Utilization_Ratio^3,-0.120458312
poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^3,0.12012178
poly__Avg_Utilization_Ratio Dependent_count Total_Relationship_Count,0.119878042
poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.119824668
poly__Months_Inactive_12_mon Total_Trans_Amt Total_Trans_Ct,-0.119334745
poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1,0.118547129
poly__Avg_Utilization_Ratio Months_Inactive_12_mon^2 Total_Trans_Amt,-0.116951884
poly__Dependent_count Total_Relationship_Count Total_Trans_Amt Total_Trans_Ct,-0.115931751
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^3,0.115143722
poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.114947339
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2,-0.114060686
poly__Avg_Utilization_Ratio^3 Dependent_count,0.113275013
poly__Total_Relationship_Count Total_Revolving_Bal^2,0.112981312
poly__Dependent_count Total_Revolving_Bal Total_Trans_Ct^2,0.112505601
poly__Total_Trans_Ct^3,0.111969855
poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,0.111242165
poly__Total_Revolving_Bal Total_Trans_Amt,-0.110146153
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1,-0.109714641
poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1,0.109606992
poly__Avg_Utilization_Ratio^2 Total_Amt_Chng_Q4_Q1^2,0.109293535
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.109123228
poly__Dependent_count Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,-0.109061172
poly__Avg_Utilization_Ratio^2 Total_Ct_Chng_Q4_Q1,-0.10864531
poly__Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,-0.107912661
poly__Dependent_count^2 Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.10773676
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct^2,-0.107379327
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Months_Inactive_12_mon,0.107103365
poly__Contacts_Count_12_mon Dependent_count^2 Total_Relationship_Count,-0.106624861
poly__Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.105509978
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,-0.105475878
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.105436978
poly__Dependent_count Total_Revolving_Bal^3,0.104784668
poly__Avg_Utilization_Ratio^2 Total_Trans_Ct,-0.104369142
poly__Dependent_count Total_Trans_Ct^2,-0.103893027
poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Ct,0.103821349
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,-0.103598683
poly__Total_Ct_Chng_Q4_Q1^3,0.10343437
poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1,-0.103130897
poly__Dependent_count^2 Total_Revolving_Bal,0.103060053
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,0.103018007
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Trans_Amt,-0.1023278
poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,-0.101317736
poly__Contacts_Count_12_mon Months_Inactive_12_mon^3,0.100345547
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.100296956
