features,Coefficients
poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,0.09995953
poly__Contacts_Count_12_mon^2 Dependent_count Total_Revolving_Bal,0.099934551
poly__Months_Inactive_12_mon^3 Total_Trans_Ct,-0.099777898
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Trans_Ct,-0.099545676
poly__Dependent_count Months_Inactive_12_mon Total_Trans_Ct^2,-0.099193369
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,0.099086529
poly__Months_Inactive_12_mon^3 Total_Ct_Chng_Q4_Q1,-0.09872404
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.09870525
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.09861283
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Amt,0.097861579
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.097731474
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1,0.097602916
poly__Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.097359925
poly__Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1,-0.0967112
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal,0.096496661
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,0.096468181
poly__Avg_Utilization_Ratio Total_Revolving_Bal^3,-0.096320364
poly__Avg_Utilization_Ratio,-0.096218063
poly__Avg_Utilization_Ratio Total_Trans_Amt Total_Trans_Ct,-0.095923756
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.095635233
poly__Contacts_Count_12_mon^2 Dependent_count Total_Ct_Chng_Q4_Q1,-0.094827268
poly__Dependent_count Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Amt,0.094715296
poly__Contacts_Count_12_mon^2 Total_Revolving_Bal Total_Trans_Ct,-0.094695472
poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,0.094377343
poly__Months_Inactive_12_mon Total_Trans_Ct^3,0.094279974
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^2,0.09411245
poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.093741781
poly__Dependent_count Total_Revolving_Bal Total_Trans_Ct,-0.09289552
poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.092829182
poly__Avg_Utilization_Ratio^2 Dependent_count,-0.092720749
poly__Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.092423706
poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal,0.09241898
poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal Total_Trans_Amt,0.092396166
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.092112597
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.091327454
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.091184169
poly__Total_Amt_Chng_Q4_Q1^2 Total_Revolving_Bal^2,0.090805023
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Relationship_Count Total_Revolving_Bal,-0.090409899
poly__Avg_Utilization_Ratio Total_Revolving_Bal,0.089520352
poly__Months_Inactive_12_mon^2 Total_Trans_Amt,0.089064305
poly__Dependent_count^2 Total_Trans_Ct^2,-0.088610115
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.088105827
poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon Total_Revolving_Bal,-0.087858563
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,0.087501392
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Ct^2,-0.085440613
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon,-0.085351316
poly__Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,0.0853001
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^2 Total_Relationship_Count,0.084219266
poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon Total_Trans_Amt,0.084095148
poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,-0.083952509
poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.082944753
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Trans_Ct,-0.082874963
poly__Dependent_count Total_Revolving_Bal^2 Total_Trans_Ct,0.082304026
poly__Dependent_count Total_Relationship_Count^2 Total_Revolving_Bal,-0.081501952
poly__Dependent_count Months_Inactive_12_mon Total_Revolving_Bal,-0.08055517
poly__Months_Inactive_12_mon Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,0.080329232
poly__Total_Relationship_Count Total_Revolving_Bal^2 Total_Trans_Amt,0.080195864
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal,0.079760673
poly__Total_Amt_Chng_Q4_Q1^3 Total_Ct_Chng_Q4_Q1,0.079702248
poly__Dependent_count Months_Inactive_12_mon^2 Total_Trans_Ct,0.079577472
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.07812295
poly__Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Ct^2,-0.077028605
poly__Avg_Utilization_Ratio Dependent_count Total_Relationship_Count Total_Revolving_Bal,-0.076701791
poly__Months_Inactive_12_mon Total_Relationship_Count^2 Total_Revolving_Bal,-0.075954371
poly__Dependent_count Total_Relationship_Count^2,-0.075773668
poly__Months_Inactive_12_mon^2 Total_Trans_Amt Total_Trans_Ct,-0.073570332
poly__Avg_Utilization_Ratio^2 Total_Relationship_Count Total_Trans_Ct,-0.072140068
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,0.072128079
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,0.071778355
poly__Avg_Utilization_Ratio Dependent_count Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.070750854
poly__Contacts_Count_12_mon Dependent_count Total_Revolving_Bal,0.070739307
poly__Total_Relationship_Count^2 Total_Revolving_Bal Total_Trans_Amt,0.070516261
poly__Dependent_count Total_Ct_Chng_Q4_Q1^3,0.070256209
poly__Dependent_count Total_Amt_Chng_Q4_Q1,-0.068915117
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Ct,0.068773935
poly__Dependent_count Total_Amt_Chng_Q4_Q1^2 Total_Trans_Amt,-0.068686251
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.06817842
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon^2,-0.068109442
poly__Dependent_count Months_Inactive_12_mon Total_Trans_Amt^2,0.067899397
poly__Total_Trans_Amt Total_Trans_Ct^2,0.067755316
poly__Contacts_Count_12_mon^2 Dependent_count Total_Relationship_Count,-0.067631971
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Dependent_count,0.067361191
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1,-0.067345721
poly__Contacts_Count_12_mon Total_Trans_Ct^2,-0.066903281
poly__Avg_Utilization_Ratio Months_Inactive_12_mon,0.066789579
poly__Dependent_count,0.065114078
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Total_Relationship_Count,0.064682157
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal,0.063606398
poly__Contacts_Count_12_mon Dependent_count^2 Total_Revolving_Bal,0.063515322
poly__Dependent_count Total_Revolving_Bal^2,-0.063271959
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1,0.063228663
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,0.062525835
poly__Avg_Utilization_Ratio Total_Revolving_Bal Total_Trans_Amt^2,0.062068035
poly__Contacts_Count_12_mon Total_Relationship_Count Total_Revolving_Bal,-0.061833464
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.061535127
poly__Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.06143157
poly__Contacts_Count_12_mon^2 Dependent_count^2,0.061314666
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,-0.060977705
poly__Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,-0.060645044
poly__Dependent_count^2 Months_Inactive_12_mon,0.060018852
poly__Avg_Utilization_Ratio^2 Total_Trans_Amt,-0.060015345
poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.060000977
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal^2,-0.059827595
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1,0.059524322
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Relationship_Count,-0.058630644
poly__Dependent_count Total_Revolving_Bal^2 Total_Trans_Amt,0.058306406
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct,-0.058248308
poly__Dependent_count^2 Total_Relationship_Count Total_Trans_Amt,-0.058085099
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Trans_Amt,-0.057989831
poly__Avg_Utilization_Ratio Dependent_count Total_Amt_Chng_Q4_Q1^2,0.057641104
poly__Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct^2,-0.05753661
poly__Dependent_count Total_Trans_Amt^2 Total_Trans_Ct,-0.056587692
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.056435604
poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.056304681
poly__Months_Inactive_12_mon Total_Relationship_Count Total_Trans_Ct,-0.055967087
poly__Months_Inactive_12_mon Total_Relationship_Count Total_Revolving_Bal,-0.055869491
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.055850707
poly__Avg_Utilization_Ratio Dependent_count Total_Revolving_Bal Total_Trans_Amt,-0.055394448
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Revolving_Bal^2,-0.055359518
poly__Dependent_count Total_Trans_Amt Total_Trans_Ct,0.055108955
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.054852504
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Revolving_Bal^2,-0.052761576
poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal Total_Trans_Amt,-0.05250784
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,0.052412402
poly__Months_Inactive_12_mon^2 Total_Revolving_Bal,-0.05219003
poly__Dependent_count Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.052181359
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.052110062
poly__Contacts_Count_12_mon Dependent_count^2 Total_Ct_Chng_Q4_Q1,0.051881061
poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.051678043
poly__Avg_Utilization_Ratio Total_Trans_Ct^2,0.051193555
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,-0.050693196
poly__Months_Inactive_12_mon Total_Relationship_Count,0.050070061
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.049951177
poly__Dependent_count^3 Total_Trans_Amt,0.049447473
poly__Avg_Utilization_Ratio^2 Dependent_count Total_Relationship_Count,-0.048318878
poly__Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1^2 Total_Trans_Ct,-0.047322787
poly__Contacts_Count_12_mon Total_Revolving_Bal Total_Trans_Amt,0.046758949
poly__Avg_Utilization_Ratio^2 Total_Revolving_Bal,0.046135082
poly__Contacts_Count_12_mon Dependent_count^3,-0.04592042
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.045334922
remainder__Card_Category,0.044960509
poly__Total_Amt_Chng_Q4_Q1^4,0.044747374
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,0.044641292
poly__Contacts_Count_12_mon Total_Revolving_Bal^3,-0.044455881
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.044044152
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct^2,0.044036109
poly__Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Ct,0.044034348
poly__Avg_Utilization_Ratio^3 Total_Relationship_Count,0.043581566
poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,0.043475574
poly__Dependent_count Months_Inactive_12_mon^2,0.043367677
poly__Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count Total_Revolving_Bal,-0.042346401
poly__Total_Amt_Chng_Q4_Q1^2 Total_Trans_Amt Total_Trans_Ct,0.041518948
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,0.04149605
poly__Total_Ct_Chng_Q4_Q1^3 Total_Relationship_Count,0.040853462
poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.039899317
poly__Avg_Utilization_Ratio Dependent_count Total_Ct_Chng_Q4_Q1,0.03962872
poly__Months_Inactive_12_mon^2 Total_Relationship_Count,-0.039559207
poly__Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt^2,-0.038940832
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Months_Inactive_12_mon,0.03882432
poly__Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,-0.038682775
poly__Dependent_count Total_Revolving_Bal Total_Trans_Amt Total_Trans_Ct,0.038337364
poly__Total_Amt_Chng_Q4_Q1,0.037913876
poly__Contacts_Count_12_mon^2 Total_Relationship_Count Total_Revolving_Bal,-0.037478116
poly__Avg_Utilization_Ratio^2 Dependent_count Total_Amt_Chng_Q4_Q1,0.037445195
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Trans_Ct,-0.036466389
poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Trans_Amt^2,-0.036401788
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Dependent_count Months_Inactive_12_mon,0.036304388
poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1^2,0.034364097
poly__Dependent_count Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.033781064
poly__Total_Relationship_Count Total_Trans_Ct^3,0.03370511
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1^2 Total_Relationship_Count,-0.032998509
poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.032937272
poly__Months_Inactive_12_mon^2 Total_Revolving_Bal^2,0.031927672
poly__Contacts_Count_12_mon Dependent_count Total_Amt_Chng_Q4_Q1,-0.031475728
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,0.030717086
poly__Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1,-0.030406459
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1,0.030226484
remainder__Income_Category,-0.029623244
poly__Months_Inactive_12_mon^2 Total_Relationship_Count Total_Trans_Amt,0.029605867
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.029495329
poly__Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct,0.029436048
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Amt,0.029329126
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Amt,0.026458173
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Amt^2,-0.026080992
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,0.02546088
poly__Avg_Utilization_Ratio Dependent_count Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1,-0.025339889
poly__Dependent_count^2 Total_Relationship_Count Total_Revolving_Bal,0.025248762
poly__Total_Amt_Chng_Q4_Q1^2 Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.024796064
poly__Avg_Utilization_Ratio^2 Contacts_Count_12_mon Total_Relationship_Count,-0.024215353
poly__Total_Relationship_Count^2 Total_Trans_Amt^2,0.023944864
poly__Dependent_count Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,-0.023646701
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Relationship_Count^2,-0.023609191
poly__Contacts_Count_12_mon^2 Months_Inactive_12_mon^2,-0.023358017
poly__Contacts_Count_12_mon^2 Total_Ct_Chng_Q4_Q1^2,-0.023314344
poly__Contacts_Count_12_mon Dependent_count Total_Ct_Chng_Q4_Q1,-0.022519015
poly__Avg_Utilization_Ratio Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.021503994
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,0.021326896
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1^2 Total_Trans_Amt,0.021214951
poly__Contacts_Count_12_mon^2 Dependent_count Total_Trans_Amt,-0.021085813
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2,0.021066891
poly__Contacts_Count_12_mon Total_Amt_Chng_Q4_Q1 Total_Relationship_Count,-0.020991909
poly__Avg_Utilization_Ratio Total_Relationship_Count Total_Revolving_Bal Total_Trans_Ct,0.020884376
poly__Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal Total_Trans_Amt,-0.020574498
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Trans_Ct^2,-0.020224449
poly__Avg_Utilization_Ratio^2 Dependent_count Months_Inactive_12_mon,0.019889667
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count,-0.019464183
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2 Total_Trans_Ct,0.019123855
poly__Avg_Utilization_Ratio Contacts_Count_12_mon^2 Total_Amt_Chng_Q4_Q1,-0.019019868
poly__Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Relationship_Count^2,-0.018804309
poly__Contacts_Count_12_mon Total_Relationship_Count Total_Trans_Amt Total_Trans_Ct,0.01761235
poly__Avg_Utilization_Ratio^3 Total_Amt_Chng_Q4_Q1,0.017595352
poly__Dependent_count Total_Amt_Chng_Q4_Q1^2,0.017167926
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.016766667
poly__Avg_Utilization_Ratio^2 Months_Inactive_12_mon Total_Relationship_Count,-0.015163994
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Relationship_Count,-0.014887495
poly__Total_Amt_Chng_Q4_Q1^2 Total_Trans_Ct^2,-0.014106832
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Trans_Amt,-0.013355222
poly__Avg_Utilization_Ratio Months_Inactive_12_mon^2 Total_Trans_Ct,-0.013004595
poly__Avg_Utilization_Ratio Months_Inactive_12_mon^3,-0.012883765
poly__Total_Relationship_Count^3 Total_Revolving_Bal,0.01266763
poly__Contacts_Count_12_mon^2 Total_Revolving_Bal^2,0.012295944
poly__Contacts_Count_12_mon Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1,-0.011367524
poly__Dependent_count^2 Total_Ct_Chng_Q4_Q1 Total_Trans_Ct,-0.010386926
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,-0.010218048
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Trans_Ct,-0.009830277
poly__Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^3,-0.009728271
poly__Dependent_count^3 Total_Amt_Chng_Q4_Q1,0.00966219
poly__Contacts_Count_12_mon Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,-0.009319938
poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal,-0.009080924
poly__Avg_Utilization_Ratio^2 Total_Amt_Chng_Q4_Q1 Total_Trans_Amt,0.008778325
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Trans_Amt Total_Trans_Ct,-0.007536308
poly__Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1 Total_Ct_Chng_Q4_Q1^2,0.007231577
poly__Total_Ct_Chng_Q4_Q1^4,0.007016126
poly__Dependent_count Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,-0.006698916
poly__Avg_Utilization_Ratio Total_Ct_Chng_Q4_Q1 Total_Relationship_Count Total_Trans_Ct,-0.006202742
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Ct_Chng_Q4_Q1,0.006168427
poly__Contacts_Count_12_mon Months_Inactive_12_mon^2 Total_Relationship_Count,0.004595258
poly__Dependent_count Total_Amt_Chng_Q4_Q1 Total_Revolving_Bal,-0.004123068
poly__Avg_Utilization_Ratio Months_Inactive_12_mon Total_Amt_Chng_Q4_Q1^2,0.003295821
poly__Contacts_Count_12_mon Dependent_count Total_Trans_Amt,-0.002896361
poly__Total_Amt_Chng_Q4_Q1 Total_Relationship_Count^2,-0.002346494
poly__Months_Inactive_12_mon^2 Total_Relationship_Count Total_Revolving_Bal,-0.002221961
poly__Total_Ct_Chng_Q4_Q1^2 Total_Revolving_Bal^2,-0.002039072
poly__Months_Inactive_12_mon^2 Total_Amt_Chng_Q4_Q1^2,0.001777838
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Months_Inactive_12_mon Total_Revolving_Bal,0.001571492
poly__Avg_Utilization_Ratio Contacts_Count_12_mon Total_Ct_Chng_Q4_Q1 Total_Revolving_Bal,0.001168368
poly__Avg_Utilization_Ratio^2 Total_Relationship_Count^2,-0.000488408
poly__1,0
